[0.056s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.659s] [  1%] Built target dis_tutorial1__cpp
[0.660s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.660s] [ 13%] Built target simple_publisher
[0.660s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.660s] [ 16%] Built target simple_subscriber
[0.660s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.660s] [ 28%] Built target simple_set_bool_server_node
[0.660s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.660s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.660s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.660s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.660s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.660s] [ 79%] Built target simple_client_node
[0.660s] [ 79%] Built target complete_node
[0.660s] [ 82%] Built target simple_server_node
[0.660s] [ 82%] Built target dis_tutorial1
[0.660s] [ 83%] Built target dis_tutorial1__py
[0.668s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.755s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.776s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[0.808s] [100%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.049s] running egg_info
[1.050s] writing dis_tutorial1.egg-info/PKG-INFO
[1.051s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.051s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[1.055s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.056s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.134s] [100%] Built target ament_cmake_python_build_dis_tutorial1_egg
[1.165s] Invoked command in '/home/osboxes/ros2_ws/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[1.213s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/osboxes/ros2_ws/build/dis_tutorial1
[1.245s] -- Install configuration: ""
[1.246s] -- Execute custom install script
[1.247s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[1.249s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[1.249s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[1.250s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[1.250s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[1.250s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[1.250s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[1.250s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
